Index,Categories
4466,1
4467,13
4468,8
4469,7
4470,4
4471,2
4472,4
4473,2
4474,14
4475,1
4476,7
4477,6
4478,9
4479,8
4480,13
4481,15
4482,16
4483,15
4484,5
4485,14
4486,15
4487,5
4488,14
4489,15
4490,4
4491,16
4492,8
4493,13
4494,9
4495,12
4496,6
4497,7
4498,11
4499,2
4500,15
4501,3
4502,2
4503,7
4504,6
4505,11
4506,9
4507,12
4508,8
4509,9
4510,15
4511,3
4512,15
4513,15
4514,15
4515,3
4516,9
4517,8
4518,16
4519,2
4520,4
4521,15
4522,3
4523,7
4524,6
4525,1
4526,6
4527,2
4528,1
4529,8
4530,5
4531,2
4532,4
4533,14
4534,5
4535,15
4536,16
4537,2
4538,13
4539,1
4540,13
4541,8
4542,1
4543,9
4544,14
4545,9
4546,13
4547,8
4548,16
4549,10
4550,14
4551,5
4552,15
4553,2
4554,11
4555,7
4556,7
4557,13
4558,11
4559,6
4560,7
4561,2
4562,14
4563,10
4564,3
4565,15
4566,9
4567,14
4568,11
4569,7
4570,13
4571,8
4572,6
4573,12
4574,9
4575,3
4576,11
4577,1
4578,4
4579,2
4580,4
4581,5
4582,11
4583,1
4584,8
4585,1
4586,11
4587,12
4588,15
4589,2
4590,4
4591,16
4592,15
4593,5
4594,14
4595,16
4596,8
4597,13
4598,8
4599,1
4600,4
4601,2
4602,16
4603,15
4604,5
4605,14
4606,7
4607,7
4608,15
4609,1
4610,7
4611,6
4612,1
4613,11
4614,16
4615,10
4616,3
4617,5
4618,9
4619,6
4620,12
4621,7
4622,12
4623,11
4624,9
4625,3
4626,5
4627,16
4628,10
4629,1
4630,11
4631,14
4632,4
4633,2
4634,4
4635,2
4636,13
4637,11
4638,1
4639,13
4640,8
4641,16
4642,4
4643,14
4644,5
4645,15
4646,14
4647,5
4648,15
4649,16
4650,13
4651,8
4652,9
4653,1
4654,11
4655,7
4656,6
4657,3
4658,10
4659,15
4660,1
4661,12
4662,6
4663,7
4664,12
4665,9
4666,5
4667,3
4668,10
4669,16
4670,1
4671,16
4672,5
4673,3
4674,9
4675,12
4676,3
4677,5
4678,16
4679,10
4680,12
4681,9
4682,9
4683,12
4684,16
4685,10
4686,3
4687,5
4688,1
4689,3
4690,7
4691,6
4692,12
4693,1
4694,11
4695,6
4696,7
4697,13
4698,1
4699,9
4700,16
4701,15
4702,5
4703,14
4704,8
4705,13
4706,8
4707,13
4708,15
4709,5
4710,14
4711,13
4712,16
4713,2
4714,4
4715,1
4716,11
4717,13
4718,14
4719,1
4720,2
4721,4
4722,14
4723,9
4724,11
4725,12
4726,7
4727,15
4728,16
4729,5
4730,3
4731,5
4732,3
4733,10
4734,16
4735,12
4736,3
4737,9
4738,11
4739,1
4740,6
4741,7
4742,1
4743,15
4744,2
4745,6
4746,13
4747,10
4748,8
4749,11
4750,5
4751,15
4752,16
4753,2
4754,16
4755,14
4756,5
4757,11
4758,13
4759,8
4760,12
4761,11
4762,1
4763,16
4764,4
4765,2
4766,15
4767,5
4768,4
4769,2
4770,8
4771,1
4772,11
4773,9
4774,12
4775,6
4776,8
4777,4
4778,10
4779,15
4780,3
4781,15
4782,3
4783,15
4784,12
4785,7
4786,11
4787,8
4788,9
4789,7
4790,6
4791,11
4792,14
4793,2
4794,2
4795,13
4796,6
4797,7
4798,11
4799,8
4800,13
4801,9
4802,15
4803,5
4804,14
4805,10
4806,16
4807,1
4808,2
4809,16
4810,15
4811,5
4812,14
4813,9
4814,1
4815,8
4816,13
4817,8
4818,1
4819,7
4820,6
4821,13
4822,2
4823,5
4824,3
4825,15
4826,4
4827,2
4828,16
4829,1
4830,6
4831,7
4832,3
4833,15
4834,10
4835,8
4836,12
4837,9
4838,9
4839,8
4840,12
4841,10
4842,3
4843,15
4844,2
4845,9
4846,11
4847,6
4848,7
4849,11
4850,7
4851,6
4852,12
4853,3
4854,15
4855,2
4856,16
4857,4
4858,10
4859,14
4860,5
4861,15
4862,9
4863,13
4864,8
4865,13
4866,8
4867,9
4868,14
4869,5
4870,15
4871,16
4872,15
4873,14
4874,2
4875,4
4876,6
4877,7
4878,1
4879,7
4880,6
4881,13
4882,1
4883,2
4884,4
4885,1
4886,8
4887,7
4888,6
4889,2
4890,15
4891,5
4892,15
4893,3
4894,2
4895,4
4896,16
4897,1
4898,6
4899,7
4900,8
4901,13
4902,9
4903,15
4904,5
4905,14
4906,15
4907,16
4908,15
4909,2
4910,16
4911,15
4912,5
4913,14
4914,9
4915,8
4916,1
4917,4
4918,7
4919,6
4920,11
4921,14
4922,2
4923,2
4924,6
4925,7
4926,13
4927,11
4928,9
4929,6
4930,12
4931,8
4932,4
4933,15
4934,3
4935,15
4936,3
4937,15
4938,10
4939,12
4940,7
4941,8
4942,11
4943,9
4944,14
4945,13
4946,2
4947,6
4948,7
4949,1
4950,13
4951,7
4952,6
4953,1
4954,4
4955,2
4956,16
4957,4
4958,10
4959,14
4960,5
4961,15
4962,9
4963,13
4964,8
4965,13
4966,8
4967,9
4968,14
4969,5
4970,15
4971,16
4972,10
4973,2
4974,9
4975,15
4976,6
4977,3
4978,11
4979,7
4980,12
4981,6
4982,3
4983,1
4984,2
4985,15
4986,3
4987,10
4988,2
4989,12
4990,9
4991,9
4992,8
4993,12
4994,10
4995,15
4996,3
4997,2
4998,1
4999,11
5000,13
5001,15
5002,1
5003,4
5004,2
5005,14
5006,16
5007,15
5008,5
5009,14
5010,8
5011,13
5012,8
5013,13
5014,15
5015,5
5016,14
5017,4
5018,16
5019,10
5020,3
5021,7
5022,12
5023,6
5024,1
5025,11
5026,7
5027,2
5028,15
5029,1
5030,9
5031,3
5032,5
5033,16
5034,10
5035,12
5036,9
5037,9
5038,12
5039,16
5040,1
5041,3
5042,5
5043,12
5044,11
5045,1
5046,16
5047,2
5048,4
5049,15
5050,5
5051,2
5052,4
5053,1
5054,11
5055,8
5056,15
5057,2
5058,1
5059,14
5060,5
5061,15
5062,16
5063,2
5064,16
5065,14
5066,5
5067,15
5068,13
5069,8
5070,11
5071,1
5072,6
5073,7
5074,9
5075,11
5076,7
5077,6
5078,9
5079,11
5080,12
5081,7
5082,1
5083,16
5084,5
5085,3
5086,5
5087,3
5088,10
5089,16
5090,6
5091,12
5092,9
5093,16
5094,10
5095,3
5096,5
5097,9
5098,12
5099,6
5100,7
5101,12
5102,11
5103,9
5104,3
5105,5
5106,16
5107,10
5108,6
5109,7
5110,11
5111,1
5112,7
5113,6
5114,1
5115,11
5116,15
5117,5
5118,14
5119,16
5120,8
5121,13
5122,1
5123,8
5124,13
5125,2
5126,16
5127,15
5128,5
5129,14
5130,4
5131,2
5132,5
5133,8
5134,11
5135,1
5136,1
5137,11
5138,12
5139,15
5140,4
5141,2
5142,16
5143,12
5144,9
5145,5
5146,3
5147,1
5148,16
5149,10
5150,16
5151,5
5152,3
5153,9
5154,12
5155,9
5156,1
5157,11
5158,2
5159,6
5160,3
5161,12
5162,11
5163,1
5164,6
5165,12
5166,7
5167,13
5168,8
5169,16
5170,4
5171,14
5172,5
5173,15
5174,14
5175,5
5176,15
5177,16
5178,13
5179,8
5180,1
5181,11
5182,14
5183,2
5184,4
5185,2
5186,4
5187,13
5188,11
5189,1
5190,12
5191,8
5192,9
